LEXICON N

АК ACRON  "joint-stock company" ;
айка Noun1  "father-in-law" ;
айкӧк Noun1  "Himalayan Cuckoo" ;
айлов:айловй Noun1  "" ;
айму Noun1  "" ;
айулов Noun1  "men" ;
академик Noun1  "academician" ;
академия Noun1  "academy" ;
акань Noun1  "doll" ;
акка Noun1  "god-mother" ;
аккредитив Noun1  "letter of credit" ;
акпаш Noun1  "mischievous monkey (of a child)" ;
акробат Noun1  "acrobat" ;
акт Noun1  "act" ;
актив Noun1  "(active part of the membership)" ;
актионсарт Noun1  "lexical aspect" ;
актёр Noun1  "actor" ;
акциз Noun1  "(excise) tax" ;
акционер Noun1  "stockholder" ;
акция Noun1  "share" ;
аладдьа Noun1  "crepe" ;
алала Noun1  "scatter-brained person" ;
алгебра Noun1  "algebra" ;
алимент Noun1  "alimony" ;
алип Noun1  "painting oil" ;
аллергия Noun1  "allergy" ;
алмаз Noun1  "(uncut) diamond" ;
алфавит Noun1  "alphabet" ;
альбом Noun1  "album" ;
алькӧсін Noun1  "sloping place" ;
алюминий Noun1  "aluminum" ;
амбар Noun1  "outbuilding" ;
американеч Noun1  "American" ;
амысь Noun1  "plowshare" ;
амёба Noun1  "amoeba" ;
ан Noun1  "roof of the mouth" ;
анализ Noun1  "analysis" ;
анбур Noun1  "alphabet" ;
ангел:ангел2 Noun1  "angel" ;
андел:андул2 Noun1  "angel" ;
андрака Noun1  "muskrat" ;
анкета Noun1  "form" ;
антикрист Noun1  "anti-Christ" ;
антихрист Noun1  "anti-Christ" ;
антоним Noun1  "antonym" ;
анча Noun1  "mink" ;
анчапи NounPi  "mink kit" ;
ань Noun1  "(good-natured) woman" ;
аньбаба Noun1  "stand for a weasel" ;
аньборд Noun1  "weasel" ;
анькытш:анькытшк Noun1  "pea" ;
аньтуй Noun1  "skill in women's work" ;
аньягур Noun1  "bonfire made from brome-grass??" ;
аньӧмакӧ Noun1  "dragonfly" ;
аняби Noun1  "" ;
анягури Noun1  "" ;
апа Noun1  "bull" ;
апелсин Noun1  "orange" ;
апостол:апостол2 Noun1  "apostol" ;
аппарат Noun1  "administrative machinery" ;
аптека Noun1  "pharmacy" ;
ар Noun1  "fall" ;
араб Noun1  "Arab" ;
арава Noun1  "croud" ;
арай Noun1  "damp, tussucky area" ;
арбуз Noun1  "water melon" ;
арга Noun1  "fingerling" ;
аргыж Noun1  "group of children" ;
аргыш Noun1  "reindeer train" ;
ареал:ареал2 Noun1  "geographic range" ;
аренда Noun1  "rent" ;
арест Noun1  "arrest" ;
аржи Noun1  "tunic dress made of coarse, thick linen" ;
ариньдзи Noun1  "quickly prepared refreshments" ;
аркирей Noun1  "bishop" ;
аркирейув:аркирейул Noun1  "bishopric" ;
арктика Noun1  "the arctic" ;
арлыд Noun1  "age" ;
армия Noun1  "army" ;
арпи NounPi  "fingerling" ;
арт Noun1  "order" ;
арта NounMort  "official" ;
артасьысь Noun1  "bookkeeper" ;
артасьӧм Noun1  "book-keeping" ;
артасян Noun1  "calculator" ;
артасянін Noun1  "book-keeping" ;
артель Noun1  "artel" ;
артист Noun1  "actor" ;
артистань Noun1  "(female) artist" ;
артистизм Noun1  "artistism??" ;
артманног Noun1  "formation" ;
артмӧдысь Noun1  "" ;
археолог Noun1  "archeologist" ;
археология Noun1  "archeology" ;
архитектор Noun1  "architector" ;
аршин Noun1  "arshin (28 in.)" ;
аръявыв:аръявыл Noun1  "late summer" ;
арӧс Noun1  "year (old)" ;
асбест Noun1  "genitive" ;
асвежӧртӧм Noun1  "identity" ;
асвеськӧдлӧм Noun1  "self-government" ;
асдон Noun1  "(prime) cost" ;
аски Noun1  "tomorrow" ;
аскодясьӧм Noun1  "assimilation" ;
аскост Noun1  "" ;
аскур Noun1  "moonshine" ;
аскылӧм Noun1  "general condition" ;
асладор Noun1  "home" ;
аслыспӧлӧслун Noun1  "peculiarity" ;
асмог Noun1  "feces" ;
асмогасянін Noun1  "restroom" ;
асним Noun1  "proper name" ;
асныралысь Noun1  "obstinate person" ;
аспальт Noun1  "asphalt" ;
асру Noun1  "eccentricity" ;
асфальт Noun1  "asphalt" ;
асшӧрлун Noun1  "" ;
асъя Noun1  "matin" ;
асъявыв:асъявыл Noun1  "before dawn" ;
асыв:асыл Noun1  "morning" ;
асывводз Noun1  "early morning" ;
асыввыв:асыввыл Noun1  "east" ;
асыввывса Noun1  "eastern" ;
асывладор Noun1  "dawn" ;
асык Noun1  "hoop" ;
асэмбуралан Adj  "privatization" ;
асэмбуралӧм Noun1  "privatization" ;
атаман Noun1  "ataman" ;
атӧд Noun1  "evidence" ;
аудитор Noun1  "auditor (tax)" ;
аэродром Noun1  "airstrip" ;
аэропорт Noun1  "airport" ;
аяныв:аяныл Noun1  "husband's sister" ;
баб Noun1  "(paternal) grandmother" ;
бабапель Noun1  "" ;
бабаюр Noun1  "(married woman's) hair-do" ;
бабе Noun1  "common minnow" ;
бабитчӧм Noun1  "midwifery" ;
бабка Noun1  "midwife" ;
бабки Noun1  "bones for a game" ;
бабук Noun1  "grandma" ;
бабунь Noun1  "granny" ;
бабӧ Noun1  "grandmother" ;
багаж Noun1  "bagage" ;
багатыр Noun1  "giant" ;
багульник Noun1  "ledum" ;
багыр Noun1  "boat hook" ;
баддяин Noun1  "place full of willows" ;
бадь:баддь Noun1  "willow" ;
бадькормык Noun1  "bleak" ;
база Noun1  "(military) base" ;
базар Noun1  "bazaar" ;
базис Noun1  "basis" ;
байдӧг Noun1  "willow grouse" ;
байка Noun1  "flannel" ;
бак Noun1  "mold" ;
баквал:баквал2 Noun1  "braggart" ;
баквалитчӧм Noun1  "bragging" ;
бакен Noun1  "buoy" ;
бакенщик Noun1  "person in charge of bouys" ;
баклашка Noun1  "piece of wood put under smth (a table leg)" ;
баксӧм Noun1  "mooing" ;
бактериолог Noun1  "bacteriologist" ;
баку Noun1  "hock (on a cow)" ;
бала Noun1  "last (for a shoe)" ;
балаган Noun1  "jesting" ;
балагур Noun1  "joker" ;
балалайка Noun1  "balalaika" ;
баланс Noun1  "balance" ;
балбес Noun1  "booby" ;
балда Noun1  "blockhead" ;
балет Noun1  "ballet" ;
балка Noun1  "beam" ;
балкон Noun1  "balcony" ;
балл Noun1  "grade" ;
баллада Noun1  "ballad" ;
баллотировка Noun1  "voting" ;
балтъяс Noun1  "(the) Balts" ;
бальӧ Noun1  "lamb" ;
баля Noun1  "lamb" ;
балябӧж Noun1  "back of the head" ;
бан Noun1  "cheek" ;
банда Noun1  "gang" ;
бандероль Noun1  "postal wrapper" ;
бандзиб Noun1  "cheek" ;
банк Noun1  "bank" ;
банка Noun1  "jar" ;
банкир Noun1  "banker" ;
банкрот Noun1  "one who is bankrupt" ;
банкротство Noun1  "bankrupcy" ;
банладор Noun1  "right (facial) sided??" ;
барабан Noun1  "drum" ;
барабанщик Noun1  "drummer" ;
барак Noun1  "barrack" ;
бараклӧ Noun1  "junk" ;
баржа Noun1  "barge" ;
барин Noun1  "nobleman" ;
барка Noun1  "bark" ;
барометр Noun1  "barometer" ;
барон Noun1  "baron" ;
баррикада Noun1  "barricade" ;
барс Noun1  "snow leopard" ;
барство Noun1  "gentry" ;
барсук Noun1  "badger" ;
бартер Noun1  "barter" ;
баруньӧ Noun1  "wife of a baron" ;
бархат Noun1  "velvet" ;
барыш Noun1  "profit" ;
барышня Noun1  "unmarried daughter of a nobleman" ;
барьер Noun1  "barrier" ;
бас Noun1  "bass" ;
баскетбол:баскетбол2 Noun1  "basketball" ;
басни Noun1  "tall tale" ;
басня Noun1  "fable" ;
бассейн Noun1  "swimming pool" ;
батальон Noun1  "battalion" ;
батарея Noun1  "radiator" ;
батист Noun1  "cambrie" ;
батрак Noun1  "seasonal farm worker (of a man)" ;
батрачка Noun1  "seasonal farm worker (of a woman)" ;
бать Noun1  "father" ;
бау Noun1  "cow" ;
башлык Noun1  "(type of hood)??" ;
башмак Noun1  "shoe" ;
башня Noun1  "tower" ;
баян Noun1  "accordion" ;
баяр Noun1  "boyar" ;
бдительносьт Noun1  "vigilance" ;
беглеч Noun1  "fugitive" ;
беда Noun1  "trouble" ;
беднота Noun1  "the poor" ;
бедняк Noun1  "poor person" ;
бедь:беддь Noun1  "stick" ;
бедьторъяс NounPL  "chopsticks" ;
беженец Noun1  "male refugee" ;
беженка Noun1  "female refugee" ;
безбожник Noun1  "athiest" ;
бездельник Noun1  "idler" ;
безмен Noun1  "steelyard" ;
безобразие Noun1  "outrage" ;
безопасносьт Noun1  "safety" ;
безответственносьт Noun1  "irresponsibility" ;
бек:бекй Noun1  "buttocks" ;
бекар Noun1  "soup bowl" ;
белет Noun1  "ticket" ;
белила Noun1  "white lead" ;
белитӧм Noun1  "whitewashing" ;
белльӧ Noun1  "clothes" ;
белобандит Noun1  "white bandit" ;
белогвардеец Noun1  "White Guard" ;
белоэмигрант Noun1  "white emigrant" ;
бельма Noun1  "walleye??" ;
белянка Noun1  "large white" ;
бензин Noun1  "gasoline" ;
берба Noun1  "pussy willow" ;
бергаланін Noun1  "place where sm or smth goes round (people at a market)" ;
бергач Noun1  "whirl pool" ;
берд Noun1  "" ;
берданка Noun1  "rifle (named after its Amer. inventor Berdan)" ;
берег Noun1  "shore" ;
берин Noun1  "freckle" ;
бертан Noun1  "" ;
бес Noun1  "devil" ;
беседа Noun1  "conversation" ;
беспи NounPi  "little devil" ;
бесправие Noun1  "absence of rights" ;
беспризорник Noun1  "street urchin" ;
бетон Noun1  "concrete" ;
бечева Noun1  "halser" ;
бечевник Noun1  "towing-path" ;
би Noun1  "fire" ;
биару Noun1  "natural gas" ;
библиография Noun1  "bibliography" ;
библиотека Noun1  "library" ;
библиотекар Noun1  "librarian" ;
бива Noun1  "(leather bag with flint and tinder in it)" ;
бидон Noun1  "large can" ;
бизнес Noun1  "business" ;
бизнесмен Noun1  "businessman" ;
бикыв:бикывй Noun1  "sorrel" ;
билет Noun1  "ticket" ;
биллиард Noun1  "billiard table" ;
бинокль Noun1  "binoculars" ;
бинт Noun1  "bandage" ;
биография Noun1  "biography" ;
бипур Noun1  "campfire" ;
бисер Noun1  "beads" ;
бита Noun1  "bat (in games)" ;
битва Noun1  "battle" ;
битун Noun1  "bat (in games)" ;
блаж Noun1  "whim" ;
бланк Noun1  "form" ;
блок Noun1  "block (pulley)" ;
блокнот Noun1  "note pad" ;
блюд:блюдй Noun1  "course (of a meal)" ;
бляка Noun1  "belt buckle" ;
боб Noun1  "bean" ;
бобув:бобул Noun1  "butterfly" ;
бобы Noun1  "beans" ;
бобыль Noun1  "??(poor landless peasant living at sm else's house" ;
бобӧнянь Noun1  "clover" ;
бовгӧм Noun1  "banging (of bells)??" ;
бог Noun1  "god" ;
богословы Noun1  "theology" ;
бодибилдинг Noun1  "bodybuilding" ;
боец Noun1  "fighter" ;
бой Noun1  "combat" ;
бойня Noun1  "slaughter house" ;
бок Noun1  "side" ;
бокиса Noun1  "stranger" ;
боксит Noun1  "bauxite??" ;
бокша Noun1  "slope" ;
бокшаин Noun1  "hillside" ;
бокыса Noun1  "stranger" ;
бокысса Noun1  "stranger" ;
бокӧвӧй Noun1  "stranger" ;
болгара Noun1  "Bulgarians" ;
болк:болкй Noun1  "top (of a cart, carriage)" ;
болонь Noun1  "alburnum" ;
болт Noun1  "bolt (pulley)" ;
болтун Noun1  "chatterbox" ;
боль:болль Noun1  "bubble" ;
больк Noun1  "bubble" ;
больнича Noun1  "hospital" ;
большевизм Noun1  "Bolshevism" ;
большевик Noun1  "Bolshevik" ;
бомба Noun1  "bomb" ;
бон:бонй Noun1  "bast" ;
бона Noun1  "??log-boom" ;
бор:борй Noun1  "unplowed piece of land bounding on a field??" ;
борган Noun1  "babbling" ;
борд:бордй Noun1  "wing" ;
бортмеханик Noun1  "flight engineer" ;
босьтчӧм Noun1  "undertaking" ;
бот Noun1  "fisher's pole (for driving fish)" ;
ботан Noun1  "fishing net" ;
ботаника Noun1  "botany" ;
боярышник Noun1  "hawthorn" ;
брага Noun1  "home-brewed beer" ;
брак Noun1  "defect" ;
бракольчи Noun1  "sleigh bell" ;
братан Noun1  "first cousin (male)" ;
братство Noun1  "brotherhood" ;
брезент Noun1  "tarp" ;
бригада Noun1  "brigade" ;
бригадир Noun1  "foreman" ;
бриллиант Noun1  "diamond" ;
бритва Noun1  "razor" ;
брифинг Noun1  "briefing" ;
броневик Noun1  "armored car" ;
бронза Noun1  "bronze" ;
броня Noun1  "armor" ;
брошюра Noun1  "broshure" ;
бруль Noun1  "slop" ;
брундук Noun1  "tow-rope" ;
брус Noun1  "(square) beam" ;
брӧв Noun1  "crack" ;
брӧдни Noun1  "wade" ;
брӧдяга Noun1  "vagabond" ;
брӧньдӧ Noun1  "clover" ;
буба Noun1  "surly" ;
бубин Noun1  "diamonds (in cards)" ;
бубу Noun1  "boogeyman" ;
бубуля Noun1  "boogeyman" ;
бугун Noun1  "bat (in games)" ;
бугыль Noun1  "growth" ;
будильник Noun1  "alarm clock" ;
будимер Noun1  "scarecrow" ;
будка Noun1  "booth" ;
буждӧм Noun1  "collapse" ;
бужӧд Noun1  "landslide" ;
буква Noun1  "letter" ;
буквар Noun1  "ABC-book" ;
буксан Noun1  "whistle" ;
буксир Noun1  "tugboat" ;
букта Noun1  "small bay" ;
булавка Noun1  "pin" ;
булан Noun1  "dun" ;
булгара Noun1  "forefathers of the Chuvass" ;
булки Noun1  "roll" ;
бульдозер Noun1  "bulldozer" ;
бульдозерист Noun1  "bulldozer driver" ;
бульдозёр Noun1  "bulldozer" ;
булӧчнӧй Noun1  "bakery" ;
бумага Noun1  "paper" ;
бумагаяс NounPL  "papers" ;
бумажник Noun1  "paper mill worker" ;
бумажнӧй Noun1  "banknote" ;
бумазея Noun1  "piled cotton fabric" ;
бунт Noun1  "uprising" ;
бунтовщик Noun1  "rebel" ;
бурвисьтались Noun1  "bearer of good news" ;
бурд Noun1  "doctor" ;
бурдук Noun1  "(runny porridge from flour)" ;
бурдӧдчантор:бурдӧдчанторй Noun1  "medicine" ;
бурдӧдчанін Noun1  "hospital" ;
бурдӧдчысь Noun1  "healer" ;
буржуазия Noun1  "bourgeoisie" ;
буржуй Noun1  "bourgeois" ;
буританін Noun1  "drilling site" ;
бурки Noun1  "pair of felt boots with leather soles" ;
бурлак Noun1  "young man" ;
бурлун Noun1  "goodness" ;
бурня Noun1  "chopping block" ;
бурса Noun1  "seminary" ;
бурскан Noun1  "fisher's pole (for driving fish)" ;
буртор:бурторй Noun1  "" ;
бурысь Noun1  "mane" ;
бус Noun1  "dust" ;
бутылка Noun1  "bottle" ;
бутыль Noun1  "large bottle" ;
буфет Noun1  "buffet" ;
бухгалтер Noun1  "bookkeeper" ;
бухгалтерия Noun1  "book-keeping" ;
бушков:бушкол Noun1  "storm" ;
быг:быгй Noun1  "foam" ;
быгыльтан Noun1  "rolling pin" ;
быдманін Noun1  "place where something grows" ;
быдмӧг Noun1  "plant" ;
быдмӧм Noun1  "growth" ;
быдтас Noun1  "off-spring" ;
быдтор:быдторй Noun1  "everything" ;
быдтӧм Noun1  "cultivation" ;
бызгун Noun1  "jabber" ;
бызым Noun1  "unraveled edge of cloth" ;
бызӧд Noun1  "unraveled edge of cloth" ;
бырган Noun1  "gabbling" ;
бырзьӧг Noun1  "rapids (on a river)" ;
бырильли Noun1  "corn-flower" ;
быркмӧс Noun1  "buttermilk" ;
бырӧд Noun1  "??(water coming on the ice, as well as ice on that water)" ;
бырӧм Noun1  "extinct" ;
бычӧ Noun1  "bullock" ;
бычӧпи NounPi  "bull calf" ;
бюджет Noun1  "budjet" ;
бюджетник Noun1  "one whose salary depends on the budget, i.e. employee of a state enterprise" ;
бюллетень Noun1  "bulletin" ;
бюрократ Noun1  "bureaucrat" ;
бюст Noun1  "bust" ;
бӧб Noun1  "oaf" ;
бӧбыль Noun1  "lonely unmarried man" ;
бӧдяга Noun1  "spongilla (water plant)" ;
бӧж Noun1  "tail" ;
бӧжа Noun1  "ermine" ;
бӧжладор Noun1  "tail end" ;
бӧлбан Noun1  "blockhead" ;
бӧньдук Noun1  "clover" ;
бӧньдюг Noun1  "clover" ;
бӧрвыв:бӧрвыл Noun1  "" ;
бӧрданкыв:бӧрданкывй Noun1  "weeping" ;
бӧрдӧдчанкыв:бӧрдӧдчанкывй Noun1  "weeping" ;
бӧрйысьӧм Noun1  "elections" ;
бӧрйысянін Noun1  "the polls" ;
бӧрйӧм Noun1  "election" ;
бӧркыв:бӧркывй Noun1  "postposition" ;
бӧрладор Noun1  "back" ;
бӧрля Noun1  "heel" ;
бӧчка Noun1  "barrel" ;
ва Noun1  "water" ;
вабергач Noun1  "whirlpool" ;
ваболь:ваболль Noun1  "" ;
вабус Noun1  "spray" ;
вавый Noun1  "" ;
вагон Noun1  "" ;
вад:вадй Noun1  "(forest) lake" ;
вадега Noun1  "spongilla" ;
вадзӧ Noun1  "" ;
вадор Noun1  "water's edge" ;
вадоркай Noun1  "(Wasserschnepfe)" ;
важенка Noun1  "reindeer cow" ;
важин Noun1  "old place" ;
ваза Noun1  "vase" ;
вазакывны:вазакыл Noun1  "" ;
ваин Noun1  "" ;
вайӧм Noun1  "" ;
вак Noun1  "" ;
вакор:вакорй Noun1  "" ;
вакса Noun1  "" ;
вакуль:вакулль Noun1  "water sprite" ;
вакупальнича Noun1  "" ;
вал:вал2 Noun1  "wave" ;
валадор Noun1  "" ;
валежник Noun1  "" ;
валок Noun1  "" ;
вальді Noun1  "alabaster" ;
ван Noun1  "" ;
ванна Noun1  "bathtub" ;
ваннӧй Noun1  "bathroom" ;
ванькатшак Noun1  "" ;
вап Noun1  "paint" ;
вапетук Noun1  "curlew" ;
варвар Noun1  "" ;
варенньӧ Noun1  "preserves" ;
варкакылӧ Noun1  "" ;
варнича Noun1  "" ;
варов Noun1  "talker" ;
вартан Noun1  "flail" ;
варччанін Noun1  "swimming pool" ;
варыш Noun1  "hawk" ;
варышъяс NounPL  "" ;
васа Noun1  "water sprite" ;
василёк Noun1  "" ;
васӧдлун Noun1  "dampness" ;
васӧдін Noun1  "damp place" ;
вата Noun1  "cotton" ;
ватага Noun1  "band" ;
ватас Noun1  "" ;
ватерпас Noun1  "" ;
ватик Noun1  "" ;
ваткыль Noun1  "" ;
ватлаланін Noun1  "" ;
ватлан Noun1  "bucket" ;
ватш Noun1  "" ;
ватшетшак Noun1  "" ;
ватшкан Noun1  "" ;
ваула Noun1  "" ;
вахта Noun1  "guard" ;
вачеги Noun1  "" ;
вачъякай Noun1  "variety of thrush" ;
ваш Noun1  "" ;
вашля Noun1  "" ;
вашлябӧр Noun1  "" ;
вевдор Noun1  "" ;
вевт Noun1  "cover" ;
вевтас Noun1  "highlands" ;
вевттьӧд Noun1  "" ;
вевттьӧс Noun1  "" ;
вевттьӧсы Noun1  "" ;
веглясьысьяс NounPL  "reptiles" ;
вегыль Noun1  "" ;
ведилӧ Noun1  "" ;
ведомость Noun1  "list" ;
ведомство Noun1  "department" ;
ведра Noun1  "bucket" ;
веж Noun1  "envy" ;
вежа Noun1  "saint" ;
вежабать Noun1  "God-father" ;
вежай Noun1  "God-father" ;
вежалун Noun1  "church holiday" ;
вежантор:вежанторй Noun1  "" ;
вежаныв:вежаныл Noun1  "God-daughter" ;
вежань Noun1  "God-mother" ;
вежапи NounPi  "God-son" ;
вежас Noun1  "exchange" ;
вежатор:вежаторй Noun1  "" ;
вежель Noun1  "" ;
вежкай Noun1  "yellowhammer" ;
вежласьӧм Noun1  "declention" ;
вежлӧг Noun1  "case" ;
вежлӧгасьӧм Noun1  "" ;
вежон Noun1  "week" ;
вежонпом Noun1  "weekend" ;
вежсьӧм Noun1  "change" ;
вежтас Noun1  "" ;
вежысь Noun1  "" ;
вежӧгтӧм Noun1  "jealousy" ;
вежӧд Noun1  "become green" ;
вежӧдӧм Noun1  "" ;
вежӧр Noun1  "intelligence" ;
вежӧртас Noun1  "meaning" ;
вежӧс Noun1  "fence" ;
вез:везй Noun1  "bowstring" ;
везьӧ Noun1  "" ;
везӧт Noun1  "net" ;
вей Noun1  "nerve" ;
векли Noun1  "" ;
вексель Noun1  "promissory note" ;
велоципед Noun1  "bicycle" ;
велӧг Noun1  "bait" ;
велӧдантор:велӧданторй Noun1  "subject (of study)" ;
велӧдчандон Noun1  "" ;
велӧдчанін Noun1  "" ;
велӧдчысь Noun1  "pupil" ;
велӧдчӧм Noun1  "" ;
велӧдысь Noun1  "teacher" ;
вем Noun1  "marrow" ;
вемӧс Noun1  "reality" ;
вен Noun1  "squabble" ;
вендиспансер Noun1  "" ;
венеролог Noun1  "specialist in venereal disease" ;
венеч Noun1  "wreath" ;
венок Noun1  "" ;
вентилятор Noun1  "ventilator" ;
вентиляция Noun1  "ventilation" ;
венчайтны:венчайт Noun1  "marry" ;
веньгун Noun1  "" ;
венӧр Noun1  "isthmus" ;
вер Noun1  "servant" ;
вера Noun1  "" ;
вераса Noun1  "" ;
верблюд Noun1  "" ;
верви Noun1  "" ;
вердас Noun1  "" ;
вердчысь Noun1  "person who gives food" ;
вердысь Noun1  "provider" ;
вержык Noun1  "" ;
верзьӧма Noun1  "" ;
верклан Noun1  "" ;
верктуй Noun1  "priority" ;
веркӧс Noun1  "surface" ;
верманлун Noun1  "" ;
вермӧм Noun1  "victory" ;
верст Noun1  "kilometer" ;
верстьӧ Noun1  "adult (person thirty to forty years of age)" ;
вертолёт Noun1  "helicopter" ;
вертолётчик Noun1  "helicopter pilot" ;
веруйтӧм Noun1  "belief" ;
верхсӧвет Noun1  "supreme soviet" ;
вершӧк Noun1  "" ;
верӧс Noun1  "husband" ;
верӧспу Noun1  "suitor" ;
верӧтя Noun1  "" ;
вес Noun1  "" ;
весаланін Noun1  "" ;
вески Noun1  "" ;
веськодьлун Noun1  "indifference" ;
веськыдвыв:веськыдвыл Noun1  "right side" ;
веськыдлун Noun1  "justice" ;
веськыдтӧмлун Noun1  "injustice" ;
веськӧдланін Noun1  "adminstration" ;
веськӧдлысь Noun1  "director" ;
веськӧдлысьпу Noun1  "candidate for director" ;
веськӧдлӧм Noun1  "" ;
весьлун Noun1  "weekday" ;
весьт Noun1  "span" ;
ветврач Noun1  "veterinarian" ;
ветель Noun1  "weir-basket" ;
ветеран Noun1  "veteran" ;
ветки Noun1  "" ;
веткӧ Noun1  "" ;
ветланін Noun1  "" ;
ветлас Noun1  "" ;
ветролёт Noun1  "" ;
ветьӧк Noun1  "" ;
ветӧс Noun1  "" ;
ветӧш Noun1  "" ;
вечерня Noun1  "vespers" ;
вечик Noun1  "" ;
вешйӧг Noun1  "" ;
вешка Noun1  "" ;
вешкыр Noun1  "" ;
вешняк Noun1  "" ;
вештысьӧм Noun1  "compensation" ;
вештӧд Noun1  "compensation" ;
вещество Noun1  "" ;
вещи Noun1  "" ;
веялка Noun1  "" ;
взаимозачёт Noun1  "" ;
взвод Noun1  "platoon" ;
взрывчатка Noun1  "explosive(s)" ;
взятка Noun1  "" ;
вид Noun1  "" ;
видеокамера Noun1  "" ;
видз Noun1  "fast" ;
видз:виддз Noun1  "meadow" ;
видзтор:видзторй Noun1  "small meadow" ;
видзысь Noun1  "caretaker" ;
видзӧдлас Noun1  "look" ;
видзӧдласног Noun1  "ideology" ;
видзӧдысь Noun1  "spectator" ;
видлавлысь Noun1  "tester" ;
видлӧг Noun1  "example" ;
видӧм Noun1  "swearing" ;
вижань Noun1  "" ;
вижкай Noun1  "(Kuhstelze" ;
вижля Noun1  "" ;
вижъюр Noun1  "dandelion" ;
визир Noun1  "" ;
визлач Noun1  "" ;
визув:визул Noun1  "flow" ;
визь Noun1  "line" ;
визяорда Noun1  "striped squirrel" ;
вийӧр Noun1  "" ;
вика Noun1  "vetch" ;
вила Noun1  "fork" ;
вилка Noun1  "" ;
вилки Noun1  "fork" ;
вильса Noun1  "" ;
вильышпоз:вильышпозй Noun1  "" ;
