LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
бусйыны:бусй Verb3  "raise dust" ;
бусӧссьыны:бусӧссь Verb3  "get dusty" ;
бусӧсьтны:бусӧсьт Verb2  "cover with dust" ;
бутвидзны:бутвидз Verb2  "be motionless (of stagnant water)" ;
буткыны:бутк Verb3  "bang" ;
бучкыны:бучк Verb3  "drink" ;
бушколасьны:бушколась Verb2  "rage (of a storm, river)" ;
бушуйтны:бушуйт Verb2  "rage" ;
буӧстлывны:буӧстлыл Verb1  "bellow (cow)" ;
быгавны:быгал Verb1  "turn pale" ;
быгзьыны:быгзь Verb3  "foam (of soap)" ;
быгзьӧдны:быгзьӧд Verb2  "cause to foam" ;
быгйӧсьтны:быгйӧсьт Verb2  "cover smth with foam" ;
быгльӧдлыны:быгльӧдл Verb3  "roll (repeatedly)" ;
быгльӧсмыны:быгльӧсм Verb3  "become round" ;
быгльӧстны:быгльӧст Verb2  "give smth a round shape" ;
быглявны:быглял Verb1  "roll out (with a rolling pin)" ;
быгъявны:быгъял Verb1  "soap" ;
быгыльтны:быгыльт Verb2  "roll out (once)" ;
быгӧдны:быгӧд Verb2  "make white (in the sun, of linen)" ;
быгӧртны:быгӧрт Verb2  "take in" ;
быдмыны:быдм Verb3  "grow" ;
быдтыны:быдт Verb3  "grow" ;
бызгыльтны:бызгыльт Verb2  "push out" ;
бызгыны:бызг Verb3  "babble" ;
быздыны:бызд Verb3  "come out (of the threads in a hem)" ;
быздӧдны:быздӧд Verb2  "let a hem out" ;
бызӧдны:бызӧд Verb2  "move on the water making splashes" ;
быликтны:быликт Verb3  "spit out" ;
быльчиктыны:быльчикт Verb3  "babble" ;
быльӧдны:быльӧд Verb2  "stare" ;
былявны:былял Verb1  "stare" ;
быравны:бырал Verb1  "run dry" ;
быргыны:бырг Verb3  "gabble" ;
бырзьыны:бырзь Verb3  "grumble" ;
бырласьны:бырлась Verb2  "come to an end" ;
бырны:быр Verb2  "come to an end" ;
бырсйӧдлыны:бырсйӧдл Verb3  "(repeatedly) plunge into" ;
бырскыны:бырск Verb3  "plunge into" ;
бырӧдавны:бырӧдал Verb1  "appear (of water on the ice)" ;
бырӧдны:бырӧд Verb2  "get rid of" ;
бытшкыны:бытшк Verb3  "prick" ;
бытшлыны:бытшл Verb3  "prick (many times, in many place)" ;
бӧбавны:бӧбал Verb1  "be foolish" ;
бӧбасьны:бӧбась Verb2  "be mistaken" ;
бӧбйӧдлыны:бӧбйӧдл Verb3  "bring sm into the state of confusion" ;
бӧбмыны:бӧбм Verb3  "become confused" ;
бӧбмӧдны:бӧбмӧд Verb2  "bring sm into the state of confusion" ;
бӧбъявны:бӧбъял Verb1  "be at a loss" ;
бӧжавны:бӧжал Verb1  "steer a boat" ;
бӧрддзыны:бӧрддз Verb3  "start crying" ;
бӧрддзӧдны:бӧрддзӧд Verb2  "make sm start crying" ;
бӧрдны:бӧрд Verb2  "cry" ;
бӧрдӧдны:бӧрдӧд Verb2  "cause sm to cry" ;
бӧрйыны:бӧрй Verb3  "elect" ;
бӧрыньтны:бӧрыньт Verb2  "force back" ;
бӧрыньтчыны:бӧрыньтч Verb3  "withdraw" ;
ваавны:ваал Verb1  "" ;
ваджиктыны:ваджикт Verb3  "" ;
ваджъявны:ваджъял Verb1  "" ;
вадзавны:вадзал Verb1  "" ;
вадзыны:вадз Verb3  "" ;
вадзӧдны:вадзӧд Verb2  "" ;
важмавны:важмал Verb1  "" ;
важмыны:важм Verb3  "get old" ;
важмӧдны:важмӧд Verb2  "" ;
вазавны:вазал Verb1  "" ;
вазвартны:вазварт Verb2  "" ;
вазгыны:вазг Verb3  "grind" ;
вазмунны:вазмун Verb2  "" ;
вазьыны:вазь Verb3  "" ;
вазьӧдны:вазьӧд Verb2  "" ;
вазӧдны:вазӧд Verb2  "" ;
вайлывлыны:вайлывл Verb3  "" ;
ваймыны:вайм Verb3  "" ;
ваймӧдны:ваймӧд Verb2  "" ;
вайны:вай Verb2  "bring" ;
вайсьыны:вайсь Verb3  "" ;
вайӧдны:вайӧд Verb2  "take in" ;
ваксаавны:ваксаал Verb1  "" ;
ваксьыны:ваксь Verb3  "" ;
вакъявны:вакъял Verb1  "" ;
валитны:валит Verb2  "" ;
валнитны:валнит Verb2  "" ;
вальдыны:вальд Verb3  "" ;
вальмасьны:вальмась Verb2  "" ;
вальскыны:вальск Verb3  "" ;
вальсъявны:вальсъял Verb1  "" ;
валяйтны:валяйт Verb2  "" ;
вангыны:ванг Verb3  "" ;
ванджыльтны:ванджыльт Verb2  "" ;
варавны:варал Verb1  "" ;
варгыльтны:варгыльт Verb2  "" ;
варгылясьны:варгылясь Verb2  "" ;
варгыны:варг Verb3  "" ;
вардны:вард Verb2  "boil until soft" ;
вардыны:вард Verb3  "" ;
варкавны:варкал Verb1  "" ;
варкакывны:варкакыл Verb1  "" ;
варкйыны:варкй Verb3  "bubble" ;
варкӧдны:варкӧд Verb2  "" ;
варликасьны:варликась Verb2  "" ;
варликтыны:варликт Verb3  "" ;
вармунны:вармун Verb2  "" ;
варны:вар Verb2  "" ;
варовитны:варовит Verb2  "talk" ;
варовмыны:варовм Verb3  "become talkative" ;
варсйыны:варсй Verb3  "" ;
варскыны:варск Verb3  "" ;
вартны:варт Verb2  "hit" ;
вартсьыны:вартсь Verb3  "" ;
вартчыны:вартч Verb3  "swim" ;
варччыны:варчч Verb3  "swim" ;
варӧссьыны:варӧссь Verb3  "" ;
варӧсьтыны:варӧсьт Verb3  "" ;
васьтыны:васьт Verb3  "" ;
ваткыльтны:ваткыльт Verb2  "" ;
ватлавны:ватлал Verb1  "" ;
ватолитны:ватолит Verb2  "" ;
ватшкакывны:ватшкакыл Verb1  "" ;
ватшкыны:ватшк Verb3  "" ;
вачкавны:вачкал Verb1  "" ;
вачкасьны:вачкась Verb2  "" ;
вачкыны:вачк Verb3  "" ;
вашвидзны:вашвидз Verb2  "" ;
вашкыльтны:вашкыльт Verb2  "" ;
вашкыны:вашк Verb3  "" ;
вашкӧдны:вашкӧд Verb2  "whisper" ;
вашмунны:вашмун Verb2  "vanish" ;
вашъявны:вашъял Verb1  "" ;
вашӧдны:вашӧд Verb2  "" ;
ваявны:ваял Verb1  "carry" ;
вевсьӧдны:вевсьӧд Verb2  "" ;
вевсясьны:вевсясь Verb2  "" ;
вевтавны:вевтал Verb1  "" ;
вевтасьны:вевтась Verb2  "" ;
вевттьыны:вевтть Verb3  "cover" ;
вевттьысьны:вевттьысь Verb2  "get covered" ;
вевтыртны:вевтырт Verb2  "" ;
вевъявны:вевъял Verb1  "" ;
вегльӧдлыны:вегльӧдл Verb3  "" ;
веглясьны:веглясь Verb2  "" ;
вежавидзны:вежавидз Verb2  "be shy" ;
вежавны:вежал Verb1  "be envious of" ;
вежгыны:вежг Verb3  "" ;
веждыны:вежд Verb3  "" ;
вежлавны:вежлал Verb1  "alternate" ;
вежласьны:вежлась Verb2  "decline" ;
вежлыны:вежл Verb3  "be conjugated" ;
вежмасьны:вежмась Verb2  "" ;
вежны:веж Verb2  "trade for" ;
вежньӧдлыны:вежньӧдл Verb3  "" ;
вежнясьны:вежнясь Verb2  "" ;
вежсьыны:вежсь Verb3  "exchange" ;
вежыньтны:вежыньт Verb2  "" ;
вежыньтчыны:вежыньтч Verb3  "become twisted" ;
вежӧгтыны:вежӧгт Verb3  "be jealous" ;
вежӧдны:вежӧд Verb2  "be verdent" ;
вежӧрсьӧдны:вежӧрсьӧд Verb2  "make smone come to his senses" ;
вежӧрсявны:вежӧрсял Verb1  "" ;
вежӧртны:вежӧрт Verb2  "signify" ;
везгыны:везг Verb3  "" ;
везгӧдны:везгӧд Verb2  "" ;
везитны:везит Verb2  "have luck" ;
везйӧдлыны:везйӧдл Verb3  "" ;
везъявны:везъял Verb1  "" ;
векньӧдны:векньӧд Verb2  "make narrower" ;
векнявны:векнял Verb1  "" ;
векняммыны:векнямм Verb3  "" ;
векыштны:векышт Verb2  "" ;
велавны:велал Verb1  "get used to" ;
величайтны:величайт Verb2  "extol" ;
вельмыны:вельм Verb3  "" ;
вельмӧдны:вельмӧд Verb2  "" ;
веляммыны:велямм Verb3  "become impudent" ;
велӧдны:велӧд Verb2  "teach" ;
велӧдчыны:велӧдч Verb3  "study" ;
вензьыны:вензь Verb3  "quarrel" ;
венласьны:венлась Verb2  "wrestle" ;
венны:вен Verb2  "defeat" ;
вентиктыны:вентикт Verb3  "" ;
веньгыны:веньг Verb3  "" ;
веньгысьны:веньгысь Verb2  "" ;
веньйавны:веньйал Verb1  "" ;
веньйӧдлыны:веньйӧдл Verb3  "" ;
веравны:верал Verb1  "" ;
вербуйтны:вербуйт Verb2  "" ;
вердлыны:вердл Verb3  "feed" ;
вердны:верд Verb2  "" ;
вердчыны:вердч Verb3  "feed" ;
вержитчыны:вержитч Verb3  "" ;
веритны:верит Verb2  "believe" ;
вермасьны:вермась Verb2  "wrestle" ;
вермыны:верм Verb3  "be able" ;
вермӧдчыны:вермӧдч Verb3  "" ;
веруйтны:веруйт Verb2  "" ;
весавны:весал Verb1  "clean (shoes)" ;
веситны:весит Verb2  "" ;
весйӧдны:весйӧд Verb2  "" ;
веськавны:веськал Verb1  "straighten out" ;
веськӧдлыны:веськӧдл Verb3  "direct" ;
веськӧдны:веськӧд Verb2  "direct" ;
веськӧдчыны:веськӧдч Verb3  "step" ;
весьтавны:весьтал Verb1  "" ;
весьтасавны:весьтасал Verb1  "" ;
весьӧпӧрны:весьӧпӧр Verb2  "" ;
весьӧпӧртны:весьӧпӧрт Verb2  "intimidate" ;
ветелясьны:ветелясь Verb2  "" ;
ветлыны:ветл Verb3  "walk" ;
ветлӧдлыны:ветлӧдл Verb3  "attend" ;
вечмасьны:вечмась Verb2  "brag" ;
вешйыны:вешй Verb3  "retract" ;
вештыны:вешт Verb3  "move" ;
вештысьны:вештысь Verb2  "compensate" ;
взорвитны:взорвит Verb2  "blow up" ;
взорвитчыны:взорвитч Verb3  "blow up" ;
виавны:виал Verb1  "kill" ;
видзаасьны:видзаась Verb2  "greet" ;
видзны:видз Verb2  "look after" ;
видзсьыны:видзсь Verb3  "" ;
видзтыны:видзт Verb3  "save" ;
видзчысьны:видзчысь Verb2  "protect oneself against" ;
видзчысьӧмӧн GER  "carefully" ;
видзӧдлыны:видзӧдл Verb3  "view" ;
видзӧдны:видзӧд Verb2  "look at" ;
видзӧдсьыны:видзӧдсь Verb3  "look" ;
видлавны:видлал Verb1  "look over" ;
видлыны:видл Verb3  "try out" ;
видны:вид Verb2  "swear" ;
видчыны:видч Verb3  "swear" ;
вижӧдны:вижӧд Verb2  "" ;
визгыны:визг Verb3  "" ;
визйӧдлыны:визйӧдл Verb3  "" ;
визлавны:визлал Verb1  "" ;
визмунны:визмун Verb2  "" ;
визувтны:визувт Verb2  "flow" ;
визьйӧдлыны:визьйӧдл Verb3  "" ;
вийсьыны:вийсь Verb3  "fight" ;
вийӧдны:вийӧд Verb2  "" ;
виксыны:викс Verb3  "" ;
вильдыны:вильд Verb3  "slip" ;
вильшасьны:вильшась Verb2  "raise a ruckus" ;
вильӧдны:вильӧд Verb2  "gnaw" ;
винджыльтны:винджыльт Verb2  "" ;
винитны:винит Verb2  "" ;
вины:ви Verb2  "kill" ;
виньгыртны:виньгырт Verb2  "" ;
виньдавны:виньдал Verb1  "" ;
виньдыны:виньд Verb3  "" ;
вирдавны:вирдал Verb1  "" ;
вирсявны:вирсял Verb1  "" ;
виртӧдны:виртӧд Verb2  "" ;
вирӧссьыны:вирӧссь Verb3  "" ;
висъявны:висъял Verb1  "" ;
висьласьны:висьлась Verb2  "" ;
висьмыны:висьм Verb3  "become ill" ;
висьны:вись Verb2  "be sick" ;
висьтавны:висьтал Verb1  "tell" ;
висьтасьны:висьтась Verb2  "tell" ;
витны:вит Verb2  "" ;
вичавны:вичал Verb1  "" ;
вичмыны:вичм Verb3  "become part of" ;
вичмӧдны:вичмӧд Verb2  "grant" ;
виччыссьыны:виччыссь Verb3  "be waited for" ;
виччысьны:виччысь Verb2  "wait" ;
вишкыны:вишк Verb3  "" ;
вишнитны:вишнит Verb2  "" ;
виявны:виял Verb1  "drip" ;
владейтны:владейт Verb2  "" ;
водавны:водал Verb1  "" ;
водзавны:водзал Verb1  "" ;
водзмӧстчыны:водзмӧстч Verb3  "take the initiative" ;
водзсасьны:водзсась Verb2  "defend oneself" ;
водны:вод Verb2  "lie down" ;
водтӧдны:водтӧд Verb2  "lay down" ;
вожавны:вожал Verb1  "" ;
вожгӧдчыны:вожгӧдч Verb3  "" ;
вожмавны:вожмал Verb1  "" ;
вожӧдны:вожӧд Verb2  "" ;
войлыны:войл Verb3  "" ;
воймунны:воймун Verb2  "" ;
воймыны:войм Verb3  "" ;
войпукны:войпук Verb2  "spend the evening (at a gathering)" ;
войтавны:войтал Verb1  "drip" ;
волнуйтчыны:волнуйтч Verb3  "" ;
волывлыны:волывл Verb3  "" ;
волыны:вол Verb3  "come" ;
волысьны:волысь Verb2  "" ;
волькӧдны:волькӧд Verb2  "" ;
вольны:воль Verb2  "" ;
вольсавны:вольсал Verb1  "make a bed" ;
вольсасьны:вольсась Verb2  "spread out" ;
вольскыны:вольск Verb3  "" ;
вольсыштчыны:вольсыштч Verb3  "" ;
вольсьыны:вольсь Verb3  "" ;
волявны:волял Verb1  "shine" ;
вомавны:вомал Verb1  "" ;
вомдзавны:вомдзал Verb1  "" ;
вомйыны:вомй Verb3  "" ;
вомлӧстны:вомлӧст Verb2  "" ;
вомӧнавны:вомӧнал Verb1  "" ;
воны:во Verb2  "come" ;
вордны:ворд Verb2  "" ;
воропавны:воропал Verb1  "" ;
ворсны:ворс Verb2  "play (games)" ;
ворсӧдны:ворсӧд Verb2  "" ;
ворсӧдчыны:ворсӧдч Verb3  "play with" ;
восны:вос Verb2  "to vomit" ;
воспитайтны:воспитайт Verb2  "tutor" ;
воссьыны:воссь Verb3  "open up" ;
воссявны:воссял Verb1  "" ;
воськовтны:воськовт Verb2  "take a step" ;
восьлавны:восьлал Verb1  "step" ;
восьтыны:восьт Verb3  "to open" ;
восӧдны:восӧд Verb2  "" ;
вотавны:вотал Verb1  "" ;
вотйыны:вотй Verb3  "" ;
вотны:вот Verb2  "gather" ;
вотчыны:вотч Verb3  "pick berries" ;
вотькӧдны:вотькӧд Verb2  "" ;
вочаавны:вочаал Verb1  "" ;
вочаасьны:вочаась Verb2  "greet" ;
вочавидзны:вочавидз Verb2  "answer" ;
вошйыны:вошй Verb3  "" ;
вошласьны:вошлась Verb2  "be lost" ;
вошны:вош Verb2  "get lost" ;
воштыны:вошт Verb3  "lose" ;
воштысьны:воштысь Verb2  "disappear to" ;
воюйтны:воюйт Verb2  "wage war" ;
воӧдчыны:воӧдч Verb3  "achieve" ;
вредитны:вредит Verb2  "be harmful to" ;
вувзьыны:вувзь Verb3  "" ;
вугравны:вуграл Verb1  "fish" ;
вуграсьны:вугрась Verb2  "angle" ;
вугъявны:вугъял Verb1  "" ;
вугырмунны:вугырмун Verb2  "have a nap" ;
вугыртны:вугырт Verb2  "" ;
вуджавны:вуджал Verb1  "" ;
вуджны:вудж Verb2  "cross" ;
вуджравны:вуджрал Verb1  "" ;
вуджӧдны:вуджӧд Verb2  "lead across" ;
вуджӧдчыны:вуджӧдч Verb3  "cross" ;
вуджӧртны:вуджӧрт Verb2  "" ;
вужйӧдны:вужйӧд Verb2  "establish" ;
вужъясьны:вужъясь Verb2  "take root" ;
вужявны:вужял Verb1  "" ;
вузавны:вузал Verb1  "sell" ;
вузасьны:вузась Verb2  "sell" ;
вукйыны:вукй Verb3  "" ;
вукъявны:вукъял Verb1  "" ;
вукӧдны:вукӧд Verb2  "" ;
вундавны:вундал Verb1  "cut" ;
вундыны:вунд Verb3  "mow" ;
вунны:вун Verb2  "be forgotten" ;
вунӧдны:вунӧд Verb2  "forget" ;
вурзавны:вурзал Verb1  "" ;
вурзыны:вурз Verb3  "" ;
вурны:вур Verb2  "" ;
вурсьыны:вурсь Verb3  "sew" ;
