LEXICON A

ненецкӧй Adj  "Nenets" ;
чутӧсь Adj  "spotted" ;
чуткасьысь Adj  "prickly" ;
чувашскӧй Adj  "Chuvassian" ;
чужан Adj  "birth" ;
чужся Adj  "" ;
цардырся Adj  "czarist" ;
царса Adj  "czarist" ;
ценнӧй Adj  "valuable" ;
центральнӧй Adj  "central" ;
цинкӧвӧй Adj  "zinc" ;
циркӧвӧй Adj  "circus" ;
дальӧг Adj  "hard (of dry bread)" ;
дарӧвӧй Adj  "free (of charge)" ;
дась Adj  "ready" ;
дэбыд Adj  "lukewarm" ;
дӧла Adj  "blazing" ;
дӧмасӧсь Adj  "full of patches" ;
дӧзман Adj  "angry" ;
дӧзмыд Adj  "boring" ;
дӧзьерувса Adj  "under wardship" ;
декретнӧй Adj  "maternity (leave)" ;
дельнӧй Adj  "able" ;
деньгаа Adj  "having money" ;
детскӧй Adj  "children's" ;
діныш Adj  "with thick ends" ;
дінладор Adj  "thick end" ;
дыгыд Adj  "slow-moving" ;
дыр Adj  "long" ;
дыш Adj  "lazy" ;
диалектическӧй Adj  "dialectical" ;
дик Adj  "stupid" ;
дикӧй Adj  "wild" ;
дипломатическӧй Adj  "diplomatic" ;
доя Adj  "injured" ;
доблестнӧй Adj  "valiant" ;
договорнӧй Adj  "contractual" ;
долыд Adj  "glad" ;
домавтӧм Adj  "unbound" ;
дон Adj  "red hot" ;
дона Adj  "expensive" ;
донтӧм Adj  "inexpensive" ;
дошкольнӧй Adj  "" ;
дошлӧй Adj  "clever" ;
драглӧй Adj  "crippled" ;
дюж Adj  "robust" ;
дюжлив Adj  "robust" ;
дуб Adj  "saltless" ;
дубов Adj  "lacking salt" ;
дудан Adj  "restive" ;
дурк Adj  "clumsy" ;
джагыд Adj  "hard to swallow" ;
дженьыд Adj  "short" ;
дженьыдик Adj  "rather short" ;
джуджыд Adj  "tall" ;
дзескыд Adj  "tight" ;
дзибыр Adj  "shaky" ;
дзибрӧс Adj  "shaky" ;
дзирыд Adj  "twinkling (of stars)" ;
дзиръя Adj  "hanging" ;
дзоля Adj  "small" ;
дзолядырся Adj  "childhood" ;
дзоляник Adj  "tiny" ;
дзолюк Adj  "small child" ;
дзонь Adj  "whole" ;
дзоньвидза Adj  "healthy" ;
дзугыль Adj  "sad" ;
дзулькъя Adj  "full" ;
дзум Adj  "(for a very quick sound)" ;
дзурыд Adj  "squeaky" ;
дзуртан Adj  "squeaky" ;
экологическӧй Adj  "ecological" ;
экономическӧй Adj  "economic" ;
экспериментальнӧй Adj  "experimental" ;
эм Adj  "exists" ;
энергетическӧй Adj  "power supply" ;
эштӧдтӧм Adj  "incomplete" ;
эскан Adj  "faithful" ;
эскӧдан Adj  "convincing" ;
этатшӧм Adj  "just like this" ;
эжа Adj  "broad" ;
ӧчкиа Adj  "with glasses" ;
ӧнія Adj  "modern" ;
ӧтка Adj  "individual" ;
ӧткодялӧм Adj  "comparable" ;
ӧткодь Adj  "similar" ;
единовременнӧй Adj  "one-time" ;
еджгов Adj  "tow-headed (of hair)" ;
еджговлӧз Adj  "whitish-blue" ;
еджговруд Adj  "whitish-grey" ;
еджыд Adj  "white" ;
енбиа Adj  "gifted" ;
фантастическӧй Adj  "fantastic" ;
федеральнӧй Adj  "federal" ;
фермерскӧй Adj  "farm" ;
филологическӧй Adj  "philological" ;
финансӧвӧй Adj  "financial" ;
физическӧй Adj  "physical" ;
фондӧвӧй Adj  "fund" ;
гаддясьӧм Adj  "calloused" ;
галя Adj  "hard" ;
гар Adj  "tightly twisted" ;
гарйӧсь Adj  "covered with catkins" ;
гартола Adj  "with a kink in it" ;
гаръя Adj  "with buds" ;
гажа Adj  "happy" ;
газӧвӧй Adj  "gas" ;
газотурбиннӧй Adj  "" ;
гӧгӧрвоана Adj  "understandable" ;
гӧгрӧс Adj  "round" ;
гӧлиник Adj  "rather poor" ;
гӧль Adj  "poor" ;
гӧна Adj  "fur" ;
гӧнӧсь Adj  "in fur" ;
гӧптӧсь Adj  "uneven with pits" ;
гӧрд Adj  "red" ;
гӧрысь Adj  "plowman" ;
гӧтӧв Adj  "ready" ;
гӧтыра Adj  "married (of a man)" ;
гӧтыртӧм Adj  "unmarried" ;
генеральнӧй Adj  "general" ;
географическӧй Adj  "geographical" ;
геологическӧй Adj  "geological" ;
германскӧй Adj  "German" ;
гежӧд Adj  "rare" ;
гыа Adj  "covered with waves" ;
гыӧр Adj  "frost" ;
гылыд Adj  "slippery" ;
гыма Adj  "thundery" ;
гырдӧсь Adj  "stained with blood" ;
гырдмӧм Adj  "blood-shot??" ;
гырысь Adj  "huge" ;
главнӧй Adj  "main" ;
гнедӧй Adj  "bay (of a horse)" ;
гольыд Adj  "slippery" ;
гора Adj  "loud" ;
горач Adj  "hot-tempered" ;
горноруднӧй Adj  "mining" ;
горш Adj  "greedy" ;
госа Adj  "fat" ;
государственнӧй Adj  "state" ;
гожводзса Adj  "in the sun" ;
грамотнӧй Adj  "literate" ;
гражданскӧй Adj  "civil" ;
грузилӧ Adj  "sinker (in fishing)" ;
гудыр Adj  "cloudy" ;
гугӧдӧм Adj  "turned inside out" ;
гулящӧй Adj  "prostitute??" ;
гулыд Adj  "echoing" ;
гупльӧс Adj  "steep" ;
гуранӧсь Adj  "covered with (pits, potholes, ruts, grooves, hollows, ravines)" ;
гуся Adj  "secret" ;
гутӧсь Adj  "full of flies" ;
гузьӧбӧн Adj  "in a crowd" ;
ыджыд Adj  "big" ;
ыджыдтор Adj  "something large" ;
ылі Adj  "far" ;
ыркыд Adj  "cool" ;
ышӧдана Adj  "encouraging" ;
ышмысь Adj  "mischievious" ;
ичӧт Adj  "little" ;
ичӧтик Adj  "tiny" ;
ичиньводз Adj  "step- (daughter, son)" ;
идӧра Adj  "productive" ;
идӧртӧм Adj  "filthy" ;
идеалистическӧй Adj  "idealistic" ;
игана Adj  "bolted" ;
илӧсь Adj  "silty" ;
илъя Adj  "silty" ;
импортнӧй Adj  "import" ;
индустрияльнӧй Adj  "industrial" ;
инфекционнӧй Adj  "infectious" ;
интеллигентнӧй Adj  "intelligent" ;
интереснӧй Adj  "interesting" ;
интернациональнӧй Adj  "international" ;
инвестиционнӧй Adj  "investment" ;
исполнительнӧй Adj  "executive" ;
изйӧсь Adj  "full of stones" ;
изьваса Adj  "Iz'va" ;
йӧй Adj  "stupid" ;
йӧйиник Adj  "foolish" ;
йӧнгыльӧсь Adj  "knotted" ;
йӧз Adj  "strange" ;
йӧжа Adj  "raw" ;
йӧзӧдтӧм Adj  "undeclared" ;
йӧзкост Adj  "international" ;
йӧзса Adj  "foreign" ;
йикиӧсь Adj  "" ;
йитӧдӧсь Adj  "(containing several) parts" ;
кадрӧвӧй Adj  "trained" ;
калёнӧй Adj  "with summer lightning (of a night)" ;
кальӧб Adj  "easily frightened (of a horse)" ;
каменнӧй Adj  "stone" ;
канмуяскостса Adj  "between states" ;
кантыш Adj  "uneven (in length)" ;
капитальнӧй Adj  "complete" ;
капустаа Adj  "cabbage" ;
карбердса Adj  "suburban" ;
карберса Adj  "" ;
кардорса Adj  "suburban" ;
карӧй Adj  "brown" ;
каргӧгӧрса Adj  "suburban" ;
карса Adj  "city" ;
карсӧветса Adj  "city soviet" ;
картинаӧсь Adj  "illustrated" ;
картинавыв:картинавыл Adj  "like a picture" ;
кассяна Adj  "leap" ;
католическӧй Adj  "Catholic" ;
каторжнӧй Adj  "penal (servitude)" ;
кавалерийскӧй Adj  "cavalry" ;
кажитчана Adj  "pleasing" ;
казеннӧй Adj  "public" ;
кӧдзыд Adj  "cold" ;
кӧрта Adj  "iron" ;
кельӧб Adj  "flock (of birds)" ;
кельыд Adj  "pale" ;
кельыдгӧрд Adj  "light-red" ;
кельыдлӧз Adj  "light-blue" ;
кельыдруд Adj  "light-grey" ;
кельыдвиж Adj  "light-yellow" ;
кепрӧс Adj  "sharply curved" ;
кыдйӧсь Adj  "" ;
кыдъя Adj  "with bran (bread)" ;
кыйтӧм Adj  "uncaught" ;
кымӧра Adj  "cloudy" ;
кымӧртӧм Adj  "cloudless" ;
кын Adj  "frozen" ;
кынӧма Adj  "pregnant" ;
кыпыд Adj  "happy" ;
кырта Adj  "rocky" ;
кышӧда Adj  "with ... top" ;
кывтӧм Adj  "mute" ;
кывтыд Adj  "downstream" ;
кыз Adj  "fat" ;
кид Adj  "untamed" ;
кикурӧд Adj  "crude" ;
килльӧсь Adj  "covered with dandruff" ;
киподтуя Adj  "deft" ;
киритана Adj  "negative" ;
кирпичнӧй Adj  "brick" ;
киссян Adj  "dripping" ;
киссьӧм Adj  "torn" ;
киссьысь Adj  "dripping" ;
кисьмысь Adj  "ripening" ;
китыра Adj  "small" ;
китрӧй Adj  "sly" ;
кивевйӧс Adj  "convenient" ;
кизьӧр Adj  "liquid" ;
кизьӧриник Adj  "liquid" ;
клящӧй Adj  "strong" ;
классическӧй Adj  "classical" ;
класснӧй Adj  "class" ;
клеёнка Adj  "" ;
клубса Adj  "club" ;
кодя Adj  "stately" ;
коддзӧдан Adj  "alcoholic" ;
кодкӧвося Adj  "refering to one of past years" ;
кодь Adj  "kind of" ;
кодз Adj  "castrated" ;
кодзула Adj  "starry" ;
кодзувтӧм Adj  "starless" ;
кокыльӧсь Adj  "lumpy" ;
кокни Adj  "light" ;
кокньыд Adj  "light" ;
колян Adj  "last" ;
колана Adj  "necessary" ;
колысь Adj  "greedy" ;
кольӧм Adj  "last" ;
кольквиж Adj  "yellow" ;
коммерческӧй Adj  "commercial" ;
коммунальнӧй Adj  "communal" ;
комсомольскӧй Adj  "" ;
кондитерскӧй Adj  "confectioner's??" ;
конӧд Adj  "" ;
коннӧй Adj  "horse" ;
консультативнӧй Adj  "consultative" ;
контрактнӧй Adj  "contract" ;
контрольнӧй Adj  "test" ;
координационнӧй Adj  "coordinative" ;
копыра Adj  "bent" ;
коръя Adj  "covered with leaves" ;
кос Adj  "dry" ;
кослунъя Adj  "containing no milk or meat" ;
косньӧд Adj  "thin" ;
коськӧсь Adj  "full of rapids" ;
косьмысь Adj  "drying" ;
котыртӧм Adj  "without a family" ;
коткыля Adj  "bent" ;
котралысь Adj  "runner" ;
крайувса Adj  "" ;
краскаӧсь Adj  "stained" ;
краснӧй Adj  "red" ;
краснознамённӧй Adj  "Red Banner" ;
кратайтчысь Adj  "exagerating" ;
крепыд Adj  "strong" ;
крепӧдкодь Adj  "rather strong" ;
крестьянскӧй Adj  "farmer" ;
кристиана Adj  "Christian" ;
кроническӧй Adj  "chronic" ;
кулӧма Adj  "dead" ;
кулӧмводзвывса Adj  "previous to death" ;
кунӧра Adj  "(of rain) short" ;
куньса Adj  "closed" ;
кургов Adj  "bitter" ;
курыд Adj  "bitter" ;
куркӧвӧй Adj  "with a trigger" ;
куш Adj  "empty" ;
кувтӧм Adj  "immortal" ;
кузя Adj  "with the length of" ;
кузь Adj  "long" ;
кузьмӧс Adj  "oblong" ;
ляб Adj  "sensitive" ;
лякӧсь Adj  "soiled" ;
ляпкыд Adj  "shallow" ;
лабутнӧй Adj  "stern" ;
лада Adj  "" ;
ладтӧм Adj  "" ;
лайкыд Adj  "" ;
лапыд Adj  "" ;
лапъя Adj  "" ;
латшкӧс Adj  "" ;
лажмыд Adj  "" ;
лэчыд Adj  "bold" ;
лӧддзӧсь Adj  "" ;
лӧга Adj  "" ;
лӧнь Adj  "quiet" ;
лӧньыд Adj  "" ;
лӧпоть Adj  "lopoty" ;
лӧсялана Adj  "suitable" ;
лӧсявтӧм Adj  "absurd" ;
лӧсьыд Adj  "pleasant" ;
лӧз Adj  "blue" ;
лӧзов Adj  "bluish" ;
лӧзоват Adj  "bluish" ;
лӧзовгӧрд Adj  "" ;
лӧзъюгыд Adj  "?? (outside)" ;
лы Adj  "bone" ;
лыа Adj  "boned" ;
лыаа Adj  "" ;
лыдпаса Adj  "statistical" ;
лыйтӧм Adj  "" ;
лымъя Adj  "snowy" ;
лышкыд Adj  "generous" ;
личыд Adj  "loose" ;
лирическӧй Adj  "lyrical" ;
лишалана Adj  "superfluous" ;
лисваа Adj  "" ;
лёк Adj  "bad" ;
лёльӧӧсь Adj  "" ;
лёзь Adj  "" ;
локтан Adj  "arrival" ;
лолалан Adj  "respiratory" ;
ломтытӧм Adj  "" ;
ломтывтӧм Adj  "unheated" ;
ловтӧм Adj  "inanimate" ;
ловъя Adj  "live" ;
лукав Adj  "" ;
лундзынся Adj  "" ;
лунся Adj  "daily" ;
лунвывса Adj  "southern" ;
льӧмъя Adj  "" ;
магистральнӧй Adj  "long-haul" ;
магнита Adj  "magnetized" ;
майбырӧй Adj  "happy" ;
майкыд Adj  "soft" ;
майтӧгӧсь Adj  "" ;
максимальнӧй Adj  "" ;
манливӧй Adj  "" ;
маршрутнӧй Adj  "with a route" ;
машиностроительнӧй Adj  "" ;
маслӧӧсь Adj  "" ;
мастерӧвӧй Adj  "" ;
математическӧй Adj  "mathematic" ;
материальнӧй Adj  "" ;
маті Adj  "" ;
матігӧгӧрса Adj  "nearby" ;
матіса Adj  "" ;
матыс Adj  "" ;
матысса Adj  "near" ;
мӧдарладорса Adj  "opposing" ;
мӧдӧд Adj  "second" ;
мӧдза Adj  "" ;
медбӧб Adj  "stupidest" ;
медбӧръя Adj  "last" ;
медицинскӧй Adj  "medical" ;
медтӧм Adj  "" ;
медваж Adj  "" ;
медводдза Adj  "first" ;
медводз Adj  "first of all" ;
медводзмӧстчысь Adj  "" ;
мелӧсь Adj  "" ;
мелі Adj  "sweet" ;
мелиоративнӧй Adj  "land improvement" ;
мерайттӧм Adj  "immeasureable" ;
местсавывса Adj  "local" ;
местнӧй Adj  "local" ;
металлургическӧй Adj  "" ;
метеорологическӧй Adj  "" ;
метрӧвӧй Adj  "" ;
метрическӧй Adj  "" ;
механическӧй Adj  "" ;
международнӧй Adj  "international" ;
мезда Adj  "free" ;
мыйся Adj  "what kind of" ;
мыйсяма Adj  "what kind of" ;
мыла Adj  "melodious" ;
мылӧд Adj  "" ;
мынан Adj  "breaking off" ;
мырд Adj  "" ;
мышкыра Adj  "" ;
мыссян Adj  "washing" ;
мывкыд Adj  "clever" ;
мывкыдтӧм Adj  "" ;
мыжа Adj  "guilty" ;
мыжтӧм Adj  "innocent" ;
мича Adj  "pretty" ;
мичаник Adj  "rather beautiful" ;
мифическӧй Adj  "mythical" ;
минеральнӧй Adj  "mineral" ;
мирӧвӧй Adj  "" ;
мирнӧй Adj  "" ;
мирскӧй Adj  "not a believer of the old faith" ;
мисьтӧм Adj  "ugly" ;
мисьтӧминик Adj  "tasteless" ;
мижуй Adj  "" ;
молевӧй Adj  "" ;
молодеч Adj  "youth" ;
мольыд Adj  "" ;
монополистическӧй Adj  "" ;
монопольнӧй Adj  "" ;
морскӧй Adj  "" ;
мотора Adj  "with a motor" ;
мудер Adj  "sly" ;
мудз Adj  "tired" ;
мудзӧма Adj  "tired" ;
муӧсь Adj  "" ;
мугӧм Adj  "" ;
мугыд Adj  "" ;
муниципальнӧй Adj  "municipal" ;
мупытшкӧсса Adj  "mineral" ;
муса Adj  "dear" ;
мусаник Adj  "adorable" ;
мустӧм Adj  "disagreeable" ;
мутӧй Adj  "" ;
мутшгӧм Adj  "" ;
мутшыд Adj  "" ;
мутшкӧс Adj  "" ;
муюгыдса Adj  "in the world" ;
муувса Adj  "subterranian" ;
мувывса Adj  "" ;
мужӧственнӧй Adj  "" ;
музейбердса Adj  "" ;
музыкальнӧй Adj  "musical" ;
няйт Adj  "dirty" ;
няньӧсь Adj  "" ;
няр Adj  "" ;
нявзысь Adj  "miewing" ;
наян Adj  "sly" ;
национальнӧй Adj  "ethnic" ;
нацистскӧй Adj  "Nazi" ;
надз Adj  "" ;
надзмӧс Adj  "" ;
нагляднӧй Adj  "" ;
найдыш Adj  "" ;
накӧса Adj  "" ;
наля Adj  "" ;
народнӧй Adj  "people's" ;
нарт Adj  "self-willed" ;
нэмӧвӧйся Adj  "ancient" ;
нэр Adj  "" ;
нӧгыль Adj  "" ;
небыд Adj  "soft" ;
небуриник Adj  "" ;
нефтянӧй Adj  "oil" ;
негырысь Adj  "" ;
неграмотнӧй Adj  "" ;
неыджыд Adj  "little" ;
неисправнӧй Adj  "" ;
некымын Adj  "not many" ;
некрещеннӧй Adj  "" ;
некутшӧм Adj  "not any" ;
немӧй Adj  "" ;
неотложнӧй Adj  "" ;
неправильнӧй Adj  "" ;
нештатнӧй Adj  "not on the permanent staff" ;
несчастнӧй Adj  "" ;
несправедливӧй Adj  "" ;
нестрӧевӧй Adj  "" ;
неважся Adj  "" ;
нежнӧй Adj  "" ;
независимӧй Adj  "independent" ;
нездоров Adj  "" ;
ныа Adj  "with pile" ;
нывдырся Adj  "maiden" ;
ныж Adj  "dull" ;
ниа Adj  "larch" ;
нильӧг Adj  "slippery" ;
нима Adj  "with a name" ;
нималана Adj  "famous" ;
нимкодь Adj  "pleasure" ;
нёрпалысь Adj  "sick" ;
номера Adj  "number" ;
номйӧсь Adj  "" ;
нор Adj  "" ;
нормативнӧй Adj  "corresponding to norm" ;
нюдз Adj  "" ;
нюдзвиж Adj  "" ;
нюра Adj  "swampy" ;
нюжмӧс Adj  "" ;
нюз Adj  "" ;
ньӧръёла Adj  "" ;
ньӧжмыд Adj  "slow" ;
ньӧжмыдик Adj  "slow" ;
ньывкӧс Adj  "" ;
ёгӧсь Adj  "" ;
ёльк Adj  "" ;
ён Adj  "strong" ;
ёрччан Adj  "" ;
ёсь Adj  "sharp" ;
обласьтувса Adj  "" ;
образцовӧй Adj  "" ;
общӧй Adj  "" ;
общественнӧй Adj  "social" ;
обвиняемӧй Adj  "" ;
официальнӧй Adj  "official" ;
олӧма Adj  "middle-aged" ;
омӧлик Adj  "" ;
омӧлиник Adj  "" ;
омӧль Adj  "bad" ;
операционнӧй Adj  "" ;
оперативнӧй Adj  "strategical" ;
орчча Adj  "neighbor(ing)" ;
орӧс Adj  "" ;
ошкана Adj  "commendable" ;
овмӧспытшса Adj  "in internal economics" ;
озыр Adj  "rich" ;
паччӧрвывса Adj  "" ;
пагыр Adj  "" ;
пайэба Adj  "" ;
пайгӧс Adj  "" ;
пакӧсьта Adj  "" ;
пальтоа Adj  "with a coat" ;
парнӧй Adj  "" ;
пашкыр Adj  "branchy" ;
пась Adj  "open" ;
паськыд Adj  "wide" ;
патератӧм Adj  "without an apartment" ;
патриотическӧй Adj  "" ;
пӧдысь Adj  "short of breath" ;
пӧдрада Adj  "" ;
пӧестӧм Adj  "" ;
пӧквальнӧй Adj  "" ;
пӧлӧс Adj  "" ;
пӧлньӧм Adj  "" ;
пӧрысь Adj  "old (of an animate)" ;
пернӧй Adj  "adult (not elderly)" ;
пӧслукман Adj  "obedient" ;
пӧсь Adj  "hot" ;
пӧт Adj  "satisfied" ;
пӧтӧс Adj  "(of food or a meal) filling" ;
пӧтлытӧм Adj  "insatiable" ;
пӧвньӧм Adj  "" ;
пӧвъя Adj  "" ;
педагогическӧй Adj  "teachers training" ;
педколледжбердса Adj  "" ;
пейзажнӧй Adj  "landscape" ;
пеля Adj  "with an ear" ;
пельк Adj  "agile" ;
пелькиник Adj  "neat" ;
пемыд Adj  "dark" ;
пемыдгӧрд Adj  "dark red" ;
пемыдвеж Adj  "" ;
пемыдвиж Adj  "" ;
пенсионнӧй Adj  "pension" ;
передвижнӧй Adj  "" ;
перкаль Adj  "" ;
пермяна Adj  "Permic" ;
пермскӧй Adj  "P" ;
первичнӧй Adj  "primary" ;
петан Adj  "leaving" ;
певчӧй Adj  "" ;
пыді Adj  "deep" ;
пыдіа Adj  "deep" ;
пым Adj  "hot" ;
пыран Adj  "" ;
пырся Adj  "" ;
пыскыль Adj  "" ;
пияна Adj  "with young (of animals)" ;
пидзӧсвывса Adj  "" ;
пиня Adj  "with teeth" ;
пинёв Adj  "" ;
пинькырӧс Adj  "" ;
пионерскӧй Adj  "pioneer" ;
пишшаля Adj  "with a rifle" ;
писка Adj  "squeamish" ;
писькӧс Adj  "capable" ;
плавкӧс Adj  "flat" ;
племеннӧй Adj  "pure-bred" ;
подув:подул Adj  "positive" ;
поэтическӧй Adj  "poetic" ;
политическӧй Adj  "political" ;
помса Adj  "" ;
посни Adj  "small (of a child)" ;
посёлокпытшса Adj  "village" ;
поводдяа Adj  "with ... weather" ;
повзьӧдчана Adj  "frightening" ;
прамӧй Adj  "straight" ;
прав Adj  "" ;
правӧвӧй Adj  "legal" ;
православнӧй Adj  "Russian Orthodox" ;
правовӧй Adj  "legal" ;
празьникдырся Adj  "during the holiday" ;
прӧст Adj  "vacant" ;
приданнӧй Adj  "" ;
пригороднӧй Adj  "" ;
природаса Adj  "natural" ;
профессиональнӧй Adj  "professional" ;
производственнӧй Adj  "" ;
простой Adj  "" ;
психическӧй Adj  "mental" ;
психологическӧй Adj  "psychological" ;
публицистическӧй Adj  "publicistic" ;
пуйывса Adj  "" ;
пуков Adj  "" ;
пуктысян Adj  "planting" ;
пушид Adj  "" ;
пуста Adj  "" ;
пузчужӧм Adj  "nursing" ;
рабыд Adj  "" ;
рад Adj  "glad" ;
радейтана Adj  "beloved" ;
районувса Adj  "" ;
рам Adj  "quiet" ;
раминик Adj  "quiet" ;
разнӧй Adj  "" ;
рӧднӧй Adj  "native" ;
рӧдъя Adj  "" ;
рӧма Adj  "-colored" ;
рӧзбой Adj  "" ;
реалистическӧй Adj  "realistic" ;
региональнӧй Adj  "regional" ;
рентабельнӧй Adj  "profitable" ;
решительнӧй Adj  "decisive" ;
республиканскӧй Adj  "republic" ;
ретив Adj  "" ;
революцияӧдзса Adj  "pre-revolution" ;
рыночнӧй Adj  "market" ;
рышкыд Adj  "brittle" ;
рыж Adj  "fragile" ;
романтическӧй Adj  "romantic" ;
Российскӧй Adj  "Russian" ;
розничнӧй Adj  "retail" ;
розъя Adj  "" ;
руа Adj  "foggy" ;
руд Adj  "grey" ;
рудов Adj  "greyish" ;
руш Adj  "flabby" ;
рушкуа Adj  "pregnant" ;
русыд Adj  "" ;
рутей Adj  "" ;
шабді Adj  "flax" ;
шайта Adj  "worth rubles" ;
шань Adj  "affectionate" ;
