LEXICON ADV

кыдз ADVTAG  "how" ;
буракодь ADVTAG  "rather well" ;
буретш ADVTAG  "just" ;
буриндзика ADVTAG  "properly" ;
буриника ADVTAG  "properly" ;
бурпырысь ADVTAG  "with benevolence" ;
бурс ADVTAG  "(of the sound of water, of diving into smth loose)" ;
буз ADVTAG  "(sound of poured water, sound of splashing into water)" ;
час ADVTAG  "this time" ;
частӧ ADVTAG  "often" ;
чав ADVTAG  "totally" ;
чаж ADVTAG  "with a ripping or tearing sound" ;
чӧла ADVTAG  "quietly" ;
чӧвтігкості ADVTAG  "in the midst of hay stacking time" ;
чиг:чигй ADVTAG  "only" ;
чожа ADVTAG  "quickly" ;
да ADVTAG  "yes" ;
дарӧм ADVTAG  "free of charge" ;
дӧбельки ADVTAG  "very much" ;
дӧсьмерти ADVTAG  "to death" ;
дӧвӧль ADVTAG  "enough" ;
дӧзмӧмпырысь ADVTAG  "angrily" ;
дерт ADVTAG  "of course" ;
дыр ADVTAG  "for a long time" ;
дивъя ADVTAG  "no wonder" ;
долыдпырысь ADVTAG  "with joy" ;
дорала ADVTAG  "continuously" ;
дорыньӧн ADVTAG  "leaning to one side" ;
дорвыв:дорвыл ADVTAG  "in succession" ;
доза ADVTAG  "enough" ;
друг ADVTAG  "suddenly" ;
другӧн ADVTAG  "suddenly" ;
дугдывтӧг ADVTAG  "" ;
дув ADVTAG  "without motion" ;
джӧм ADVTAG  "suddenly" ;
джынвыйӧ ADVTAG  "in half" ;
дзар ADVTAG  "(in some word combinations) light" ;
дзирйыв:дзирйыл ADVTAG  "wide (open)" ;
дзольӧбӧн ADVTAG  "with a spurt (of blood)" ;
дзоньнас ADVTAG  "of all" ;
дзурс ADVTAG  "quite" ;
дзув ADVTAG  "through" ;
эсся ADVTAG  "yet" ;
этшаысь ADVTAG  "a few times" ;
этшаника ADVTAG  "a little" ;
ӧдйӧ ADVTAG  "quickly" ;
ӧдва ADVTAG  "barely" ;
ӧдвакӧ ADVTAG  "hardly" ;
ӧнӧдз ADVTAG  "until now" ;
ӧні ADVTAG  "now" ;
ӧтчыд ADVTAG  "one time" ;
ӧтчыдысь ADVTAG  "one time" ;
ӧткӧн ADVTAG  "alone" ;
ӧткымынлаын ADVTAG  "in a few places" ;
ӧтлаын ADVTAG  "together" ;
ӧтмоза ADVTAG  "in one way" ;
ӧтпыр ADVTAG  "at the same time" ;
ӧтпырйӧ ADVTAG  "at once" ;
ӧтпырйӧмоз ADVTAG  "" ;
ӧтсӧгласӧн ADVTAG  "" ;
ӧттшӧтш ADVTAG  "at the same time" ;
ӧтув:ӧтул ADVTAG  "together" ;
ӧтвылысь ADVTAG  "together" ;
ӧтвыв ADVTAG  "together" ;
ещӧ ADVTAG  "still" ;
гатш ADVTAG  "flat on one's back" ;
гажаа ADVTAG  "happily" ;
гӧгӧр ADVTAG  "about" ;
гӧгӧрбок ADVTAG  "from all sides" ;
гӧгӧрпӧв:гӧгӧрпӧл ADVTAG  "around" ;
гӧлиндзи ADVTAG  "" ;
гӧнеч ADVTAG  "at a trot" ;
гежӧда ADVTAG  "rarely" ;
гымкылӧ ADVTAG  "with a rumble" ;
гонь ADVTAG  "craning one's neck" ;
гораа ADVTAG  "out loud" ;
горӧн ADVTAG  "" ;
гожӧмбыд ADVTAG  "all summer" ;
гожӧмнас ADVTAG  "" ;
гусьӧн ADVTAG  "in secret" ;
гусьӧник ADVTAG  "quietly" ;
ылӧдз ADVTAG  "into the distance" ;
ылӧс ADVTAG  "approximately" ;
ылӧсас ADVTAG  "approximately" ;
йӧйла ADVTAG  "out of foolishness" ;
йӧзаддза ADVTAG  "" ;
йигӧр ADVTAG  "by touch" ;
калтурно ADVTAG  "in luxury" ;
канебӧн ADVTAG  "noiselessly" ;
капитальнӧя ADVTAG  "completely" ;
катчӧс ADVTAG  "against the current" ;
кӧмтӧм ADVTAG  "bare-foot" ;
кӧн ADVTAG  "where" ;
кӧнджык ADVTAG  "where exactly" ;
кӧнсюрӧ ADVTAG  "in places" ;
кыдзкӧ ADVTAG  "after a manner" ;
кыкӧн ADVTAG  "in twos" ;
кыкысь ADVTAG  "twice" ;
кымын ADVTAG  "how many" ;
кымыньӧн ADVTAG  "prone" ;
кысянь ADVTAG  "from what direction" ;
кысь ADVTAG  "where ... from" ;
кывкӧрталигӧн ADVTAG  "in conclusion" ;
кызвыйӧ ADVTAG  "mainly" ;
кийывсӧн ADVTAG  "carelessly" ;
кикимльӧс ADVTAG  "with a full sweep of one's arm" ;
кикурӧда ADVTAG  "carelessly" ;
кималасӧн ADVTAG  "feeling one's way" ;
кимльӧскивыв:кимльӧскивыл ADVTAG  "with a full sweep of one's arm" ;
кивыв:кивыл ADVTAG  "available" ;
кодакості ADVTAG  "meanwhile" ;
кодарлань ADVTAG  "in which direction" ;
коймӧдысь ADVTAG  "for the third time" ;
кокйыв:кокйыл ADVTAG  "at a gallop" ;
кокньыда ADVTAG  "easily" ;
колӧкӧ ADVTAG  "it seems" ;
коркӧ ADVTAG  "once" ;
корсюрӧ ADVTAG  "sometimes" ;
котӧрӧн ADVTAG  "at a run" ;
куш ADVTAG  "only" ;
кутшӧмкӧ ADVTAG  "some" ;
ладӧн ADVTAG  "plainly" ;
ладтӧг ADVTAG  "" ;
лайкыда ADVTAG  "" ;
лайкйӧн ADVTAG  "" ;
ланьтӧмӧн ADVTAG  "silent" ;
лажмыда ADVTAG  "" ;
лӧгпырысь ADVTAG  "" ;
лӧня ADVTAG  "" ;
лӧсьыда ADVTAG  "pleasantly" ;
лӧсьыдтӧма ADVTAG  "" ;
лымйӧсь ADVTAG  "covered with snow" ;
лызгым ADVTAG  "" ;
лёка ADVTAG  "in an evil way" ;
лёкаддза ADVTAG  "out of wickedness" ;
лёкысь ADVTAG  "" ;
лёлльӧн ADVTAG  "" ;
лёт ADVTAG  "" ;
ловйӧн ADVTAG  "alive" ;
люб ADVTAG  "" ;
любӧ ADVTAG  "" ;
любӧпырысь ADVTAG  "gladly" ;
лючки ADVTAG  "well" ;
лучӧ ADVTAG  "" ;
лукава ADVTAG  "" ;
луна ADVTAG  "" ;
лунысйӧн ADVTAG  "" ;
лункосмӧс ADVTAG  "" ;
лункосмӧсӧн ADVTAG  "" ;
лункосмысь ADVTAG  "" ;
луннас ADVTAG  "during the day" ;
лунтыр ADVTAG  "all day long" ;
лунъяснас ADVTAG  "daily" ;
маетнӧ ADVTAG  "" ;
манливӧ ADVTAG  "" ;
матӧ ADVTAG  "nearly" ;
маті ADVTAG  "" ;
матіникӧ ADVTAG  "" ;
мӧдарӧ ADVTAG  "on the contrary" ;
мӧдысь ADVTAG  "for the second time" ;
мӧдйӧз ADVTAG  "" ;
мӧдлаын ADVTAG  "somewhere else" ;
мед ADVTAG  "-est" ;
медбӧрын ADVTAG  "finally" ;
медбӧрти ADVTAG  "finally" ;
медбӧръяысь ADVTAG  "for the last time" ;
медэтшасӧ ADVTAG  "at least" ;
медся ADVTAG  "most" ;
медсясӧ ADVTAG  "for the most part" ;
медуна ADVTAG  "most" ;
медводдзаысь ADVTAG  "for the first time" ;
медвойдӧр ADV-SUPERL  "first" ;
медъёнасӧ ADVTAG  "" ;
мыйӧн ADVTAG  "" ;
мырдӧн ADVTAG  "by force" ;
миянладорӧ ADVTAG  "" ;
мичаа ADVTAG  "beautifully" ;
мисьтӧма ADVTAG  "in an ugly way" ;
мог ADVTAG  "" ;
мон ADVTAG  "" ;
морӧн ADVTAG  "" ;
моз ADVTAG  "" ;
мудзтӧдз ADVTAG  "" ;
мукӧддырйи ADVTAG  "from time to time" ;
нач ADVTAG  "really" ;
надурнӧ ADVTAG  "" ;
надзӧн ADVTAG  "slowly" ;
надзӧникӧн ADVTAG  "slowly" ;
наизусть ADVTAG  "by heart" ;
наперво ADVTAG  "" ;
нарӧшнӧ ADVTAG  "made for the purpose" ;
наридз ADVTAG  "" ;
нарошнӧ ADVTAG  "deliberately" ;
навыскок ADVTAG  "" ;
нэмсӧ ADVTAG  "always" ;
нӧшта ADVTAG  "still" ;
небурысь ADVTAG  "" ;
недапӧштӧ ADVTAG  "" ;
недыр ADVTAG  "for some time" ;
неӧтчыд ADVTAG  "" ;
неылын ADVTAG  "near" ;
некӧн ADVTAG  "nowhere" ;
некӧні ADVTAG  "nowhere" ;
некыдз ADVTAG  "" ;
некор ADVTAG  "never" ;
нелючки ADVTAG  "" ;
ненарошнӧ ADVTAG  "" ;
неногӧн ADVTAG  "" ;
неокота ADVTAG  "" ;
непӧру ADVTAG  "" ;
непременнӧ ADVTAG  "" ;
непроч ADVTAG  "" ;
нетӧштӧ ADVTAG  "" ;
неуна ADVTAG  "a little" ;
неважӧн ADVTAG  "" ;
нырӧн ADVTAG  "facing" ;
нырвыв:нырвыл ADVTAG  "" ;
нимкодьпырысь ADVTAG  "" ;
нин ADVTAG  "already" ;
нинӧм ADVTAG  "there is nothing" ;
нинӧмӧн ADVTAG  "in no way" ;
нивӧю ADVTAG  "" ;
нюдз ADVTAG  "" ;
нюжмасьтӧг ADVTAG  "" ;
нумӧн ADVTAG  "" ;
ньӧтчыд ADVTAG  "never" ;
ньӧтчыдысь ADVTAG  "never" ;
ньӧжйӧ ADVTAG  "slowly" ;
ньӧжйӧн ADVTAG  "slowly" ;
ньылыд ADVTAG  "" ;
ёна ADVTAG  "very" ;
ёнакодь ADVTAG  "rather powerfully" ;
ёнджыкасӧ ADVTAG  "more strongly" ;
ок ADVTAG  "" ;
окотапырысь ADVTAG  "gladly" ;
омӧля ADVTAG  "badly" ;
орччӧн ADVTAG  "" ;
ортсыӧ ADVTAG  "earth's surface" ;
пачводз ADVTAG  "" ;
падера ADVTAG  "" ;
паныд ADVTAG  "against" ;
пасьтала ADVTAG  "from the width of" ;
пӧди ADVTAG  "perhaps" ;
пӧдлинӧ ADVTAG  "" ;
пӧрйӧ ADVTAG  "time" ;
пӧшти ADVTAG  "almost" ;
пӧся ADVTAG  "ardently" ;
пӧтмӧн ADVTAG  "" ;
пӧттӧдз ADVTAG  "" ;
пельвыв:пельвыл ADVTAG  "" ;
пемыдгорув:пемыдгорул ADVTAG  "" ;
пемыднас ADVTAG  "in the dark" ;
первӧй ADVTAG  "first of all" ;
первӧйӧн ADVTAG  "first of all" ;
первойысьсӧ ADVTAG  "for the first time" ;
первойсӧ ADVTAG  "initially" ;
петлӧ ADVTAG  "" ;
пыдди ADVTAG  "" ;
пыдісянь ADVTAG  "" ;
пыдын ADVTAG  "deep down" ;
пыр ADVTAG  "always" ;
пырджык ADVTAG  "usually" ;
пласьт ADVTAG  "" ;
плӧть ADVTAG  "" ;
подӧн ADVTAG  "on foot" ;
полӧмпырысь ADVTAG  "meekly" ;
помала ADVTAG  "" ;
помся ADVTAG  "forever" ;
помвыв:помвыл ADVTAG  "" ;
прамӧясӧ ADVTAG  "" ;
прамӧ ADVTAG  "" ;
прӧшви ADVTAG  "" ;
прӧстӧ ADVTAG  "simply" ;
прӧстӧйиника ADVTAG  "in a straight forward manner" ;
прӧтив ADVTAG  "" ;
проч ADVTAG  "" ;
пугырӧн ADVTAG  "" ;
рад ADVTAG  "on an even level with" ;
радпырысь ADVTAG  "gladly" ;
рӧзвал ADVTAG  "" ;
регыд ADVTAG  "soon" ;
рытгорув:рытгорул ADVTAG  "" ;
рытывбыд ADVTAG  "all evening" ;
рытнас ADVTAG  "in the evening" ;
рытъянас ADVTAG  "evenings" ;
рочӧн ADVTAG  "in Russian" ;
шӧри ADVTAG  "in two" ;
шӧрын ADVTAG  "in the middle" ;
шӧркодя ADVTAG  "on an average" ;
шӧрвыйӧ ADVTAG  "" ;
шняп ADVTAG  "" ;
шнич ADVTAG  "" ;
шоча ADVTAG  "seldom" ;
шогпырысь ADVTAG  "sad" ;
шурк ADVTAG  "" ;
сактыр ADVTAG  "" ;
саридзладорсянь ADVTAG  "from the direction of the sea" ;
сбыльысьсӧ ADVTAG  "" ;
сэк ADVTAG  "then" ;
сэки ADVTAG  "then" ;
сэн ADVTAG  "there" ;
сэні ADVTAG  "there" ;
сэнъясын ADVTAG  "in those places" ;
сэсянь ADVTAG  "from there" ;
сэсся ADVTAG  "and then" ;
сэсь ADVTAG  "" ;
сэт ADVTAG  "" ;
сэтӧн ADVTAG  "there" ;
сэтчань ADVTAG  "" ;
сэтчӧ ADVTAG  "there" ;
сэтчӧдз ADVTAG  "all the way there" ;
сэті ADVTAG  "that way" ;
сэтысь ADVTAG  "from there" ;
сэтшӧма ADVTAG  "in that way" ;
сӧгласен ADVTAG  "" ;
сӧлсем ADVTAG  "" ;
сӧмын ADVTAG  "just" ;
сӧвсем ADVTAG  "" ;
сідз ADVTAG  "" ;
сідзи ADVTAG  "in this manner" ;
сідзжӧ ADVTAG  "likewise" ;
сыэтш ADVTAG  "" ;
сымда ADVTAG  "that much" ;
сымын ADVTAG  "" ;
сынисадь ADVTAG  "" ;
сырк ADVTAG  "" ;
скач ADVTAG  "" ;
скӧнь ADVTAG  "" ;
скӧра ADVTAG  "angrily" ;
склян ADVTAG  "" ;
скрипъю ADVTAG  "" ;
сквӧзь ADVTAG  "" ;
сёысь ADVTAG  "a hundred times" ;
сёрджык ADVTAG  "later" ;
сёрӧн ADVTAG  "late" ;
сорнад ADVTAG  "topsy-turvy" ;
спутю ADVTAG  "" ;
ставнас ADVTAG  "all told" ;
стӧч ADVTAG  "" ;
сюся ADVTAG  "intelligently" ;
суткинас ADVTAG  "in twenty-four hours" ;
сувтсӧн ADVTAG  "" ;
сьӧд ADVTAG  "quite a lot" ;
сьӧкыдпырысь ADVTAG  "" ;
сьывйӧ ADVTAG  "" ;
тадз ADVTAG  "like this" ;
тадзи ADVTAG  "like this" ;
тайкӧ ADVTAG  "" ;
тайнӧ ADVTAG  "" ;
талань ADVTAG  "" ;
талун ADVTAG  "today" ;
тан ADVTAG  "here" ;
тані ADVTAG  "here" ;
тарыт ADVTAG  "this evening" ;
тасянь ADVTAG  "from over here" ;
тасыв:тасыл ADVTAG  "this morning" ;
тась ADVTAG  "" ;
татчань ADVTAG  "" ;
татчӧ ADVTAG  "here" ;
татӧн ADVTAG  "here" ;
таті ADVTAG  "this way" ;
татысь ADVTAG  "from here" ;
таво ADVTAG  "this year" ;
тавой ADVTAG  "last night" ;
тӧдӧмысь ADVTAG  "of course" ;
тӧдчымӧн ADVTAG  "influencing" ;
тӧкӧтьӧ ADVTAG  "" ;
тӧлысьнас ADVTAG  "" ;
тӧлкӧн ADVTAG  "" ;
тӧндзи ADVTAG  "just a little while ago" ;
тӧнлун ADVTAG  "yesterday" ;
тӧрыт ADVTAG  "last night" ;
тӧвбыд ADVTAG  "" ;
тӧвбыдӧн ADVTAG  "all winter" ;
тӧвнас ADVTAG  "in the winter" ;
тӧвъяснас ADVTAG  "winters" ;
телепит ADVTAG  "" ;
тырмымӧн ADVTAG  "enough" ;
тырвыйӧ ADVTAG  "" ;
топ ADVTAG  "" ;
торйӧн ADVTAG  "especially" ;
тот ADVTAG  "" ;
тотшкӧдчӧмӧн ADVTAG  "knocking" ;
тшӧкыда ADVTAG  "often" ;
тшук ADVTAG  "" ;
тут ADVTAG  "" ;
удобнӧ ADVTAG  "" ;
улӧ ADVTAG  "below" ;
улын ADVTAG  "below" ;
унаысь ADVTAG  "several times" ;
унджык ADVTAG  "more" ;
уровйӧ ADVTAG  "" ;
вач ADVTAG  "" ;
варкйӧн ADVTAG  "" ;
ваз ADVTAG  "" ;
важӧн ADVTAG  "a long time ago" ;
важысянь ADVTAG  "from earlier times" ;
вӧляникысь ADVTAG  "" ;
вӧлисти ADVTAG  "only then" ;
вӧлись ADVTAG  "finally" ;
век ADVTAG  "always" ;
векджык ADVTAG  "generally" ;
велалӧмпырысь ADVTAG  "it is costomary" ;
вель ADVTAG  "very" ;
верзилӧ ADVTAG  "" ;
весиг ADVTAG  "even" ;
весь ADVTAG  "to no purpose" ;
веськыда ADVTAG  "directly" ;
веськыдасӧ ADVTAG  "" ;
весьшӧрӧ ADVTAG  "in vain" ;
вежмӧн ADVTAG  "" ;
вылісянь ADVTAG  "from above" ;
вылын ADVTAG  "above" ;
вывті ADVTAG  "too" ;
видзшысьӧмӧн ADVTAG  "carefully" ;
видзӧдӧ ADVTAG  "" ;
видзӧдтӧг ADVTAG  "regardless" ;
вирскӧб ADVTAG  "" ;
виш ADVTAG  "" ;
витысь ADVTAG  "five times" ;
визгыр ADVTAG  "" ;
вобыд ADVTAG  "" ;
воча ADVTAG  "" ;
вочасӧн ADVTAG  "gradually" ;
водз ADVTAG  "early" ;
водзӧ ADVTAG  "onward" ;
водзкодь ADVTAG  "" ;
водзті ADVTAG  "" ;
водзвыв:водзвыл ADVTAG  "first" ;
войяснас ADVTAG  "every night" ;
войбыд ADVTAG  "all night" ;
войдӧр ADVTAG  "earlier" ;
войдӧрлун ADVTAG  "the day before yesterday" ;
войколӧн ADVTAG  "overnight" ;
войнас ADVTAG  "at night" ;
войвывланьынджык ADVTAG  "further to the north" ;
вомлала ADVTAG  "" ;
вожала ADVTAG  "" ;
вожка ADVTAG  "" ;
жалядзза ADVTAG  "out of sympathy" ;
жальпырысь ADVTAG  "reluctantly" ;
журӧбӧн ADVTAG  "quickly" ;
журк ADVTAG  "in a whir??" ;
забыль ADVTAG  "oh, that's right" ;
загреки ADVTAG  "terrible" ;
заводитчигӧн ADVTAG  "" ;
завсе ADVTAG  "always" ;
збыль ADVTAG  "oh, that's it" ;
здӧвӧль ADVTAG  "sufficiently" ;
зэлыдакодя ADVTAG  "rather tightly" ;
зэв ADVTAG  "really" ;
зезьӧ ADVTAG  "bean-pole" ;
зигзаг ADVTAG  "(type of harrow made with (chain) links in graduated levels)" ;
зёль ADVTAG  "with a ring" ;
зумыда ADVTAG  "firmly" ;
зьвирк ADVTAG  "(of a very quick movement: fly, rise, run)" ;
