Multichar_Symbols

! tags
+Abe !тӧм
+Abl
+Acc
+Apr
+Car !тӧг
+Card
+Cns
+Coll
+Comp
+Dat
+Egr
+Ela
+Gen
+HabObj
+Ill
+Ine
+Instr
+Kom
+Nom
+Ord
+Poss1Pl
+Poss2Pl
+Poss3Pl
+Poss1Sg
+Poss2Sg
+Poss3Sg
+Prl
+Temp
+Ter
+Tra



! ============================= !
!  Noun morphological lexica !
! ============================= !
! ===== !
! NUM   !
! ===== !


LEXICON NUM
+Prl+Poss3Sg:%>ӧдыс K ;
+Ter+Poss3Sg:%>ӧдзыс K ;


!1PL
+Poss1Pl+Nom:%>ным K ;
+Poss1Pl+Gen:%>нымлӧн K ;
+Poss1Pl+Abl:%>нымлысь K ;
+Poss1Pl+Dat:%>нымлы K ;
+Poss1Pl+Acc:%>нымӧс K ;

+Instr+Poss1Pl:%>наным K ;

+Poss1Pl+Kom:%>нымкӧд K ;

+Poss1Pl+Car:%>нымтӧг K ;

+Poss1Pl+Cns:%>нымла K ;

+Ine+Poss1Pl:%>аным K ;
+Ela+Poss1Pl:%>сьыным K ;
+Ill+Poss1Pl:%>аным K ;
+Poss1Pl+Apr:%>нымлань K ;
+Poss1Pl+Egr:%>нымсянь K ;
+Prl+Poss1Pl:%>ӧдным K ;
+Ter+Poss1Pl:%>ӧдзным K ;

!2PL
+Poss2Pl+Nom:%>ныд K ;
+Poss2Pl+Gen:%>ныдлӧн K ;
+Poss2Pl+Abl:%>ныдлысь K ;
+Poss2Pl+Dat:%>ныдлы K ;
+Poss2Pl+Acc:%>ныдтӧ K ;

+Instr+Poss2Pl:%>наныд K ;

+Poss2Pl+Kom:%>ныдкӧд K ;

+Poss2Pl+Car:%>ныдтӧг K ;

+Poss2Pl+Cns:%>ныдла K ;

+Ine+Poss2Pl:%>аныд K ;
+Ela+Poss2Pl:%>сьыныд K ;
+Ill+Poss2Pl:%>аныд K ;
+Poss2Pl+Apr:%>ныдлань K ;
+Poss2Pl+Egr:%>ныдсянь K ;
+Prl+Poss2Pl:%>ӧдныд K ;
+Ter+Poss2Pl:%>ӧдзныд K ;


!3PL
+Poss3Pl+Nom:%>ныс K ;
+Poss3Pl+Gen:%>ныслӧн K ;
+Poss3Pl+Abl:%>ныслысь K ;
+Poss3Pl+Dat:%>ныслы K ;
+Poss3Pl+Acc:%>нысӧ K ;

+Instr+Poss3Pl:%>наныс K ;

+Poss3Pl+Kom:%>ныскӧд K ;

+Poss3Pl+Car:%>ныстӧг K ;

+Poss3Pl+Cns:%>нысла K ;

+Ine+Poss3Pl:%>аныс K ;
+Ela+Poss3Pl:%>сьыныс K ;
+Ill+Poss3Pl:%>аныс K ;
+Poss3Pl+Apr:%>ныслань K ;
+Poss3Pl+Apr:%>ныслань K ;
+Poss3Pl+Egr:%>ныссянь K ;
+Prl+Poss3Pl:%>ӧдныс K ;
+Ter+Poss3Pl:%>ӧдзныс K ;



                     
 


